category,content,end_line,file_hash,file_path,hits,id,keywords,last_modified,start_line,synonyms,type
code,,141,96bdf9b4391ebda3c37ff54192804843,.agents\scripts\core\bm25_core.py,0,11,core/bm25_core,1775285790.6141908,11,dbcontext asnotracking entity framework efcore appdbcontext,[FUNC] core/bm25_core/BM25Plus:
code,,145,96bdf9b4391ebda3c37ff54192804843,.agents\scripts\core\bm25_core.py,0,12,core/bm25_core,1775285790.6141908,142,dbcontext asnotracking entity framework efcore appdbcontext,[FUNC] core/bm25_core/save_index_binary
code,,149,96bdf9b4391ebda3c37ff54192804843,.agents\scripts\core\bm25_core.py,0,13,core/bm25_core,1775285790.6141908,146,dbcontext asnotracking entity framework efcore appdbcontext,[FUNC] core/bm25_core/load_index_binary
code,,164,96bdf9b4391ebda3c37ff54192804843,.agents\scripts\core\bm25_core.py,0,14,core/bm25_core,1775285790.6141908,150,dbcontext asnotracking entity framework efcore appdbcontext,[FUNC] core/bm25_core/save_index_csv
code,,168,96bdf9b4391ebda3c37ff54192804843,.agents\scripts\core\bm25_core.py,0,15,core/bm25_core,1775285790.6141908,165,dbcontext asnotracking entity framework efcore appdbcontext,[FUNC] core/bm25_core/load_index_csv
code,,31,93d0cee6d4300d63f8c774f004ac4a36,.agents\scripts\core\bm25_indexer.py,0,16,core/bm25_indexer,1775286549.4526823,1,appdbcontext entity framework asnotracking dbcontext efcore,[MOD] core/bm25_indexer
code,,41,93d0cee6d4300d63f8c774f004ac4a36,.agents\scripts\core\bm25_indexer.py,0,17,core/bm25_indexer,1775286549.4526823,32,appdbcontext entity framework asnotracking dbcontext efcore,[FUNC] core/bm25_indexer/get_file_metadata
code,,49,93d0cee6d4300d63f8c774f004ac4a36,.agents\scripts\core\bm25_indexer.py,0,18,core/bm25_indexer,1775286549.4526823,42,appdbcontext entity framework asnotracking dbcontext efcore,[FUNC] core/bm25_indexer/expand_synonyms
code,,73,93d0cee6d4300d63f8c774f004ac4a36,.agents\scripts\core\bm25_indexer.py,0,19,core/bm25_indexer,1775286549.4526823,50,appdbcontext entity framework asnotracking dbcontext efcore,[FUNC] core/bm25_indexer/extract_keywords
code,,91,93d0cee6d4300d63f8c774f004ac4a36,.agents\scripts\core\bm25_indexer.py,0,20,core/bm25_indexer,1775286549.4526823,74,appdbcontext entity framework asnotracking dbcontext efcore,[FUNC] core/bm25_indexer/generate_summary
code,,109,93d0cee6d4300d63f8c774f004ac4a36,.agents\scripts\core\bm25_indexer.py,0,21,core/bm25_indexer,1775286549.4526823,92,appdbcontext entity framework asnotracking dbcontext efcore,[FUNC] core/bm25_indexer/get_contextual_filename
code,,236,93d0cee6d4300d63f8c774f004ac4a36,.agents\scripts\core\bm25_indexer.py,0,22,core/bm25_indexer,1775286549.4526823,110,appdbcontext entity framework asnotracking dbcontext efcore,[FUNC] core/bm25_indexer/process_file
code,,315,93d0cee6d4300d63f8c774f004ac4a36,.agents\scripts\core\bm25_indexer.py,0,23,core/bm25_indexer,1775286549.4526823,237,appdbcontext entity framework asnotracking dbcontext efcore,[FUNC] core/bm25_indexer/index_project
code,,31,18f2fe9472f8798e85a96a1543cc47fd,.agents\scripts\core\bm25_search.py,0,24,core/bm25_search,1775285821.2335303,1,fluentassertions xunit arrange act assert appdbcontext asnotracking dbcontext efcore unit test entity framework,[MOD] core/bm25_search
code,,48,18f2fe9472f8798e85a96a1543cc47fd,.agents\scripts\core\bm25_search.py,0,25,core/bm25_search,1775285821.2335303,32,fluentassertions xunit arrange act assert appdbcontext asnotracking dbcontext efcore unit test entity framework,[FUNC] core/bm25_search/recommend_skills
code,,132,18f2fe9472f8798e85a96a1543cc47fd,.agents\scripts\core\bm25_search.py,0,26,core/bm25_search,1775285821.2335303,49,fluentassertions xunit arrange act assert appdbcontext asnotracking dbcontext efcore unit test entity framework,[FUNC] core/bm25_search/extract_best_window
code,,158,18f2fe9472f8798e85a96a1543cc47fd,.agents\scripts\core\bm25_search.py,0,27,core/bm25_search,1775285821.2335303,133,fluentassertions xunit arrange act assert appdbcontext asnotracking dbcontext efcore unit test entity framework,[FUNC] core/bm25_search/extract_related_files
code,,204,18f2fe9472f8798e85a96a1543cc47fd,.agents\scripts\core\bm25_search.py,0,28,core/bm25_search,1775285821.2335303,159,fluentassertions xunit arrange act assert appdbcontext asnotracking dbcontext efcore unit test entity framework,[FUNC] core/bm25_search/format_result_template
code,,208,18f2fe9472f8798e85a96a1543cc47fd,.agents\scripts\core\bm25_search.py,0,29,core/bm25_search,1775285821.2335303,205,fluentassertions xunit arrange act assert appdbcontext asnotracking dbcontext efcore unit test entity framework,[FUNC] core/bm25_search/clean_snippet
code,,215,18f2fe9472f8798e85a96a1543cc47fd,.agents\scripts\core\bm25_search.py,0,30,core/bm25_search,1775285821.2335303,209,fluentassertions xunit arrange act assert appdbcontext asnotracking dbcontext efcore unit test entity framework,[FUNC] core/bm25_search/track_hit
code,,228,18f2fe9472f8798e85a96a1543cc47fd,.agents\scripts\core\bm25_search.py,0,31,core/bm25_search,1775285821.2335303,216,fluentassertions xunit arrange act assert appdbcontext asnotracking dbcontext efcore unit test entity framework,[FUNC] core/bm25_search/read_source_context
code,,236,18f2fe9472f8798e85a96a1543cc47fd,.agents\scripts\core\bm25_search.py,0,32,core/bm25_search,1775285821.2335303,229,fluentassertions xunit arrange act assert appdbcontext asnotracking dbcontext efcore unit test entity framework,[FUNC] core/bm25_search/evaluate_relevance
code,,277,18f2fe9472f8798e85a96a1543cc47fd,.agents\scripts\core\bm25_search.py,0,33,core/bm25_search,1775285821.2335303,237,fluentassertions xunit arrange act assert appdbcontext asnotracking dbcontext efcore unit test entity framework,[FUNC] core/bm25_search/evaluate_citation_coverage
code,,384,18f2fe9472f8798e85a96a1543cc47fd,.agents\scripts\core\bm25_search.py,0,34,core/bm25_search,1775285821.2335303,278,fluentassertions xunit arrange act assert appdbcontext asnotracking dbcontext efcore unit test entity framework,[FUNC] core/bm25_search/search
code,,437,18f2fe9472f8798e85a96a1543cc47fd,.agents\scripts\core\bm25_search.py,0,35,core/bm25_search,1775285821.2335303,385,fluentassertions xunit arrange act assert appdbcontext asnotracking dbcontext efcore unit test entity framework,[FUNC] core/bm25_search/main
doc,"---
name: clean-architecture
description: Clean Architecture principles and best practices from Robert C. Martin's book. This skill should be used when designing software systems, reviewing code structure, or refactoring applications to achieve better separation of concerns. Triggers on tasks involving layers, boundaries, dependency direction, entities, use cases, or system architecture.
---",5,0554f62966da712cdc7275f57571a937,.agents\skills\clean-architecture\SKILL.md,0,36,"architecture, clean, name, description, principles, best, practices, from",1775284834.647462,1,unit test asnotracking productservice productscontroller efcore atomicity iactionresult entity framework xunit arrange act assert appdbcontext application service httppost business logic iproductservice httpput httpget fluentassertions savechanges rollback commit unitofwork dbcontext,SKILL.md | --- name: clean-architecture description: Clean Architecture principles and best
