category,content,end_line,file_hash,file_path,hits,id,keywords,last_modified,start_line,synonyms,type
doc,"# Full suite
dotnet test InventoryManagementSystem --no-build
```

**Required per new method**:
- [ ] Happy path
- [ ] Not-found / null edge case
- [ ] `ExecuteTransactionAsync` called `Times.Once` (for writes)
- [ ] Bug regression: entity not blank on transaction failure

**Gate**: `Failed: 0`

---

## Phase 7: Code Review

Run `/code-review` checklist. Key items:
- [ ] No `Console.WriteLine` → use `ILogger<T>`
- [ ] No `async` without `await` (CS1998)
- [ ] No business logic in controllers
- [ ] `ExecuteTransactionAsync` mock invokes delegate in tests

---

## Phase 8: Doc & Brain Freeze

```bash",153,0be66ca2e8f25e06623346aed6278093,.agents\workflows\feature-flow.md,0,23,"full, suite, dotnet, test, inventorymanagementsystem, build, bash",1775251090.1945126,127,business logic dbset unit test notification xunit verify iproductservice savechangesasync domain driven design efcore migration dockerfile postgres asnotracking moq unitofwork times once container dbcontext market data arrange act assert rollback fluentassertions productscontroller loss atomicity productservice httpget infrastructure returns async add-migration savechanges data access httppost domain entity postgresql application service efcore executetransactionasync iproductrepository appdbcontext threshold schema change igenericrepository mock setup quote price drop application layer iactionresult stock price external api entity framework httpput iunitofwork commit database update compose,# Full suite | Full suite dotnet test InventoryManagementSystem --no-build Required per new met
doc,# Update doc,154,0be66ca2e8f25e06623346aed6278093,.agents\workflows\feature-flow.md,0,24,update,1775251090.1945126,154,business logic dbset unit test notification xunit verify iproductservice savechangesasync domain driven design efcore migration dockerfile postgres asnotracking moq unitofwork times once container dbcontext market data arrange act assert rollback fluentassertions productscontroller loss atomicity productservice httpget infrastructure returns async add-migration savechanges data access httppost domain entity postgresql application service efcore executetransactionasync iproductrepository appdbcontext threshold schema change igenericrepository mock setup quote price drop application layer iactionresult stock price external api entity framework httpput iunitofwork commit database update compose,# Update doc | Update doc
doc,# doc/<feature-id>_spec.md — create or update,156,0be66ca2e8f25e06623346aed6278093,.agents\workflows\feature-flow.md,0,25,"feature, create, update",1775251090.1945126,155,business logic dbset unit test notification xunit verify iproductservice savechangesasync domain driven design efcore migration dockerfile postgres asnotracking moq unitofwork times once container dbcontext market data arrange act assert rollback fluentassertions productscontroller loss atomicity productservice httpget infrastructure returns async add-migration savechanges data access httppost domain entity postgresql application service efcore executetransactionasync iproductrepository appdbcontext threshold schema change igenericrepository mock setup quote price drop application layer iactionresult stock price external api entity framework httpput iunitofwork commit database update compose,# doc/<feature-id>_spec.md — create or update | doc/<feature-id>_spec.md — create or update
doc,"# Re-index
python .agents/scripts/core/bm25_indexer.py
```

---

## Phase 9: Commit & Push

```bash
git add .
git commit -m ""feat(<scope>): <short description>""
git push origin feature/<ticket>-<slug>
```

---

## Quick File Reference

| What | Where |
|------|-------|
| Entity | `Domain/Entities/` |
| Repo Interface | `Domain/Interfaces/` |
| DTOs | `Application/DTOs/` |
| Service Interface | `Application/Interfaces/` |
| Service Impl | `Application/Services/` |
| EF Config | `Infrastructure/Persistence/Configurations/` |
| Repo Impl | `Infrastructure/Persistence/Repositories/` |
| Migrations | `Infrastructure/Persistence/Migrations/` |
| External Client | `Infrastructure/External/` |
| Controller | `Web/Controllers/` |
| DI Extensions | `Web/ServiceExtensions/` |
| Tests | `InventoryAlert.Tests/<Layer>/` |

---

**Parent Context**: `GEMINI.md`
**Next Action**: `/doc` → `/code-review` → push PR
**Keywords**: `feature-flow`, `ddd`, `lifecycle`, `development`, `inventoryalert`",194,0be66ca2e8f25e06623346aed6278093,.agents\workflows\feature-flow.md,0,26,"infrastructure, application, persistence, push, feature, domain, repo, interface",1775251090.1945126,157,business logic dbset unit test notification xunit verify iproductservice savechangesasync domain driven design efcore migration dockerfile postgres asnotracking moq unitofwork times once container dbcontext market data arrange act assert rollback fluentassertions productscontroller loss atomicity productservice httpget infrastructure returns async add-migration savechanges data access httppost domain entity postgresql application service efcore executetransactionasync iproductrepository appdbcontext threshold schema change igenericrepository mock setup quote price drop application layer iactionresult stock price external api entity framework httpput iunitofwork commit database update compose,# Re-index | Re-index python .agents/scripts/core/bm25_indexer.py ---  Phase 9: Commit & Push
doc,"---
description: Diagnose and fix common build and test failures in this solution
type: workflow
status: active
version: 2.0
tags: [workflow, fix-build, diagnostics, errors, inventoryalert, dotnet]
---

// turbo-all",10,d85fcfec254b166424838a17ce032d8b,.agents\workflows\fix-build.md,0,27,"build, workflow, description, diagnose, common, test, failures, solution",1775251215.3942702,1,price drop item savechangesasync add-migration threshold iproductrepository verify executetransactionasync unitofwork moq dbset atomicity iunitofwork external api commit asnotracking database update stock price sku quote savechanges entity framework business logic data access loss unit test container market data mock setup notification returns async efcore iproductservice arrange act assert stock igenericrepository productservice application service schema change efcore migration compose dbcontext appdbcontext times once dockerfile postgresql fluentassertions inventory rollback postgres xunit,fix-build.md | --- description: Diagnose and fix common build and test failures in this solutio
doc,"# /fix-build — Diagnose & Fix Build Failures

**Objective**: Quickly identify and fix common build, package, and test failures in `InventoryManagementSystem`.

---

## Phase 0: Retrieve Error Context (BM25)

// turbo

1. **Search for the error message**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""<error code or message>"" -n 5
   ```

2. **Find known package issues**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""NuGet package version conflict EntityFrameworkCore"" -n 3
   ```

---

## Quick Diagnostic

Run first:
```bash
cd InventoryManagementSystem
dotnet build 2>&1 | Select-String ""error|Error""
```

---

## Error Catalog

---

### ❌ CS1998 — Async method lacks `await`
```
warning CS1998: This async method lacks 'await' operators and will run synchronously
```

**Where**: `GenericRepository.DeleteAsync`, `UpdateAsync`, `UpdateRangeAsync`

**Fix**:
```csharp
// Before (wrong)
public async Task<T> DeleteAsync(T entity) { ... }

// After (correct)
public Task<T> DeleteAsync(T entity)
{
    var result = _dbSet.Remove(entity);
    return Task.FromResult(result.Entity);
}
```

---

### ❌ NuGet version conflict
```
Found conflicts between different versions of ""Microsoft.EntityFrameworkCore...""
```

**Fix**: Align all EF Core packages to `10.0.5`:
```bash
dotnet list InventoryAlert.Api/InventoryAlert.Api.csproj package --include-transitive | Select-String ""EntityFrameworkCore""
```

In `InventoryAlert.Tests.csproj`:
```xml
<PackageReference Include=""Microsoft.EntityFrameworkCore.InMemory"" Version=""10.0.5"" />
```

---

### ❌ MSB4066 — `Include` attribute unrecognized
```
error MSB4066: The attribute ""Include"" in element <PackageReference> is unrecognized
```

**Cause**: A `<PackageReference>` nested inside another.

**Fix**: Open `.csproj` — every `<PackageReference>` must be a direct `<ItemGroup>` child:
```xml
<!-- ❌ BAD — nested -->
<PackageReference Include=""A"" Version=""1.0"">
    <PackageReference Include=""B"" Version=""2.0"" />
</PackageReference>

<!-- ✅ GOOD — flat -->
<PackageReference Include=""A"" Version=""1.0"" />
<PackageReference Include=""B"" Version=""2.0"" />
```

---

### ❌ `No DbContext was found` (EF migrations)
```
Unable to create an object of type 'AppDbContext'
```

**Fix**: Run from the correct directory with explicit flags:
```bash
cd InventoryManagementSystem
dotnet ef migrations add <Name> --project InventoryAlert.Api --output-dir Infrastructure/Persistence/Migrations
```

---

### ❌ `Connection refused` (PostgreSQL)
```
Npgsql.NpgsqlException: Failed to connect to 127.0.0.1:5432
```

**Fix**:
```bash
docker-compose up postgres -d",127,d85fcfec254b166424838a17ce032d8b,.agents\workflows\fix-build.md,0,28,"build, error, failures, package, csproj, packagereference, diagnose, objective",1775251215.3942702,11,price drop item savechangesasync add-migration threshold iproductrepository verify executetransactionasync unitofwork moq dbset atomicity iunitofwork external api commit asnotracking database update stock price sku quote savechanges entity framework business logic data access loss unit test container market data mock setup notification returns async efcore iproductservice arrange act assert stock igenericrepository productservice application service schema change efcore migration compose dbcontext appdbcontext times once dockerfile postgresql fluentassertions inventory rollback postgres xunit,# /fix-build — Diagnose & Fix Build Failures | /fix-build — Diagnose & Fix Build Failures Objective: Quickly identify and fix c
doc,# Correct connection string:,128,d85fcfec254b166424838a17ce032d8b,.agents\workflows\fix-build.md,0,29,"correct, connection, string",1775251215.3942702,128,price drop item savechangesasync add-migration threshold iproductrepository verify executetransactionasync unitofwork moq dbset atomicity iunitofwork external api commit asnotracking database update stock price sku quote savechanges entity framework business logic data access loss unit test container market data mock setup notification returns async efcore iproductservice arrange act assert stock igenericrepository productservice application service schema change efcore migration compose dbcontext appdbcontext times once dockerfile postgresql fluentassertions inventory rollback postgres xunit,# Correct connection string: | Correct connection string:
doc,"# Host=localhost;Port=5432;Database=inventorydb;Username=postgres;Password=postgres
```

---

### ❌ `InvalidOperationException: AppSettings configuration is missing`

**Fix**: Create `appsettings.Development.json` from example:
```bash
cp InventoryAlert.Api/appsettings.Example.json InventoryAlert.Api/appsettings.Development.json",138,d85fcfec254b166424838a17ce032d8b,.agents\workflows\fix-build.md,0,30,"postgres, inventoryalert, appsettings, json, host, localhost, port, database",1775251215.3942702,129,price drop item savechangesasync add-migration threshold iproductrepository verify executetransactionasync unitofwork moq dbset atomicity iunitofwork external api commit asnotracking database update stock price sku quote savechanges entity framework business logic data access loss unit test container market data mock setup notification returns async efcore iproductservice arrange act assert stock igenericrepository productservice application service schema change efcore migration compose dbcontext appdbcontext times once dockerfile postgresql fluentassertions inventory rollback postgres xunit,# Host=localhost;Port=5432;Database=inventorydb;Username=postgres;Password=postgres | Host=localhost;Port=5432;Database=inventorydb;Username=postgres;Password=postgre
doc,"# Fill in Finnhub API key and DB connection string
```

---

### ❌ Test — `ProductFixtures` type not found
```
error CS0246: The type or namespace name 'ProductFixtures' could not be found
```

**Fix**: Ensure `InventoryAlert.Tests.csproj` has:
```xml
<ProjectReference Include=""..\InventoryAlert.Api\InventoryAlert.Api.csproj"" />
```

---

### ❌ Test — `ExecuteTransactionAsync` mock does nothing

**Symptom**: Tests pass but service writes are never called (`Times.Never` when expected `Times.Once`)

**Fix**: Mock must invoke the delegate:
```csharp
// ❌ BAD — action never runs
_unitOfWork.Setup(u => u.ExecuteTransactionAsync(It.IsAny<Func<Task>>(), Ct))
           .Returns(Task.CompletedTask);

// ✅ GOOD — action runs
_unitOfWork.Setup(u => u.ExecuteTransactionAsync(It.IsAny<Func<Task>>(), Ct))
           .Returns<Func<Task>, CancellationToken>((action, _) => action());
```

---

## After Fixing

```bash
dotnet build InventoryManagementSystem
dotnet test InventoryManagementSystem --no-build
```

Expected: `Failed: 0`

---

**Parent Context**: `GEMINI.md` · `.agents/skills/testing-patterns/SKILL.md`
**Next Action**: If build green → `/run-tests`
**Keywords**: `fix-build`, `CS1998`, `NuGet`, `MSB4066`, `efcore`, `mock`, `inventoryalert`",186,d85fcfec254b166424838a17ce032d8b,.agents\workflows\fix-build.md,0,31,"action, task, build, inventoryalert, func, runs, setup, executetransactionasync",1775251215.3942702,139,price drop item savechangesasync add-migration threshold iproductrepository verify executetransactionasync unitofwork moq dbset atomicity iunitofwork external api commit asnotracking database update stock price sku quote savechanges entity framework business logic data access loss unit test container market data mock setup notification returns async efcore iproductservice arrange act assert stock igenericrepository productservice application service schema change efcore migration compose dbcontext appdbcontext times once dockerfile postgresql fluentassertions inventory rollback postgres xunit,# Fill in Finnhub API key and DB connection string | Fill in Finnhub API key and DB connection string ---  ❌ Test — ProductFixtures t
doc,"---
description: initialize project context and guide on search/docs
type: workflow
status: active
version: 2.0
tags: [workflow, init, bm25, context, onboarding]
---

// turbo-all",10,15755e4990a1c581b33b2eefba5f315d,.agents\workflows\init.md,0,32,"context, workflow, description, initialize, project, guide, search, docs",1775251008.1535923,1,application layer market data unit test data access infrastructure schema change sku application service efcore notification dbset hosted service commit fluentassertions loss iproductservice rollback add-migration productservice unitofwork stock price efcore migration periodictimer domain driven design stock appdbcontext domain entity dbcontext external api threshold atomicity iproductrepository entity framework inventory price drop database update savechanges igenericrepository finnhubpricesyncworker xunit arrange act assert business logic item backgroundservice asnotracking quote,init.md | --- description: initialize project context and guide on search/docs type: workf
doc,"# /init — Project Initialization & Context Sync

**Objective**: Rapidly sync with `InventoryAlert.Api` current state, re-index knowledge, and locate critical technical docs before starting any work session.

**Tech Stack**: .NET 10 · EF Core 10 · PostgreSQL · Finnhub API · xUnit + Moq + FluentAssertions

---

## Phase 0: Re-index (BM25)

// turbo

1. **Re-index all project knowledge** (run from project root):

   ```bash
   python .agents/scripts/core/bm25_indexer.py
   ```

2. **Verify core architecture is indexed**:

   ```bash
   python .agents/scripts/core/bm25_search.py ""ddd layer architecture domain application infrastructure"" -n 3
   ```

3. **Map project tree**:

   ```bash
   tree.com /f | Select-Object -First 60
   ```

---

## Phase 1: Technical Resource Map

Core knowledge locations for this project:

| What | Where |
|------|-------|
| Cold-start briefing | `GEMINI.md` |
| DDD layer rules | `.agents/skills/ddd-architecture/SKILL.md` |
| Testing patterns + Moq recipes | `.agents/skills/testing-patterns/SKILL.md` |
| Finnhub client + worker logic | `.agents/skills/finnhub-integration/SKILL.md` |
| Project coding rules | `.agents/rules/project-rules.md` |
| Unit test plan | `doc/unit_test_plan.md` |
| DDD refactor plan | `doc/DDD_REFACTOR_PLAN.md` |
| Roadmap | `doc/ROADMAP.md` |

---

## Phase 2: BM25 Search Reference

Use BM25 to retrieve focused context without reading full files:

```bash",64,15755e4990a1c581b33b2eefba5f315d,.agents\workflows\init.md,0,33,"project, rules, agents, index, knowledge, core, finnhub, phase",1775251008.1535923,11,application layer market data unit test data access infrastructure schema change sku application service efcore notification dbset hosted service commit fluentassertions loss iproductservice rollback add-migration productservice unitofwork stock price efcore migration periodictimer domain driven design stock appdbcontext domain entity dbcontext external api threshold atomicity iproductrepository entity framework inventory price drop database update savechanges igenericrepository finnhubpricesyncworker xunit arrange act assert business logic item backgroundservice asnotracking quote,# /init — Project Initialization & Context Sync | /init — Project Initialization & Context Sync Objective: Rapidly sync with Inven
doc,"# Find context about a specific topic
python .agents/scripts/core/bm25_search.py ""your query"" -n 5",67,15755e4990a1c581b33b2eefba5f315d,.agents\workflows\init.md,0,34,"find, context, about, specific, topic, python, agents, scripts",1775251008.1535923,65,application layer market data unit test data access infrastructure schema change sku application service efcore notification dbset hosted service commit fluentassertions loss iproductservice rollback add-migration productservice unitofwork stock price efcore migration periodictimer domain driven design stock appdbcontext domain entity dbcontext external api threshold atomicity iproductrepository entity framework inventory price drop database update savechanges igenericrepository finnhubpricesyncworker xunit arrange act assert business logic item backgroundservice asnotracking quote,"# Find context about a specific topic | Find context about a specific topic python .agents/scripts/core/bm25_search.py """
doc,"# Search only documentation files
python .agents/scripts/core/bm25_search.py ""ProductService transaction"" -n 5",70,15755e4990a1c581b33b2eefba5f315d,.agents\workflows\init.md,0,35,"search, only, documentation, files, python, agents, scripts, core",1775251008.1535923,68,application layer market data unit test data access infrastructure schema change sku application service efcore notification dbset hosted service commit fluentassertions loss iproductservice rollback add-migration productservice unitofwork stock price efcore migration periodictimer domain driven design stock appdbcontext domain entity dbcontext external api threshold atomicity iproductrepository entity framework inventory price drop database update savechanges igenericrepository finnhubpricesyncworker xunit arrange act assert business logic item backgroundservice asnotracking quote,"# Search only documentation files | Search only documentation files python .agents/scripts/core/bm25_search.py ""Prod"
doc,"# Search with mode filter
python .agents/scripts/core/bm25_search.py ""repository pattern EF Core"" -n 3 --mode doc",73,15755e4990a1c581b33b2eefba5f315d,.agents\workflows\init.md,0,36,"mode, core, search, filter, python, agents, scripts, repository",1775251008.1535923,71,application layer market data unit test data access infrastructure schema change sku application service efcore notification dbset hosted service commit fluentassertions loss iproductservice rollback add-migration productservice unitofwork stock price efcore migration periodictimer domain driven design stock appdbcontext domain entity dbcontext external api threshold atomicity iproductrepository entity framework inventory price drop database update savechanges igenericrepository finnhubpricesyncworker xunit arrange act assert business logic item backgroundservice asnotracking quote,"# Search with mode filter | Search with mode filter python .agents/scripts/core/bm25_search.py ""repository p"
doc,"# Limit to a specific folder
python .agents/scripts/core/bm25_search.py ""migration"" -n 3 -f "".agents/workflows""
```

**Domain-specific queries to know**:
```bash
python .agents/scripts/core/bm25_search.py ""ProductService GetPriceLossAlertsAsync""
python .agents/scripts/core/bm25_search.py ""ExecuteTransactionAsync unit of work""
python .agents/scripts/core/bm25_search.py ""FinnhubClient GetQuoteAsync""
python .agents/scripts/core/bm25_search.py ""GenericRepository EF Core CS1998""
```

---

## Phase 3: Verification Gate

```bash",90,15755e4990a1c581b33b2eefba5f315d,.agents\workflows\init.md,0,37,"agents, core, python, scripts, bash, limit, specific, folder",1775251008.1535923,74,application layer market data unit test data access infrastructure schema change sku application service efcore notification dbset hosted service commit fluentassertions loss iproductservice rollback add-migration productservice unitofwork stock price efcore migration periodictimer domain driven design stock appdbcontext domain entity dbcontext external api threshold atomicity iproductrepository entity framework inventory price drop database update savechanges igenericrepository finnhubpricesyncworker xunit arrange act assert business logic item backgroundservice asnotracking quote,"# Limit to a specific folder | Limit to a specific folder python .agents/scripts/core/bm25_search.py ""migration"
doc,"# Build check
cd InventoryManagementSystem
dotnet build",94,15755e4990a1c581b33b2eefba5f315d,.agents\workflows\init.md,0,38,"build, check, inventorymanagementsystem, dotnet",1775251008.1535923,91,application layer market data unit test data access infrastructure schema change sku application service efcore notification dbset hosted service commit fluentassertions loss iproductservice rollback add-migration productservice unitofwork stock price efcore migration periodictimer domain driven design stock appdbcontext domain entity dbcontext external api threshold atomicity iproductrepository entity framework inventory price drop database update savechanges igenericrepository finnhubpricesyncworker xunit arrange act assert business logic item backgroundservice asnotracking quote,# Build check | Build check cd InventoryManagementSystem dotnet build
doc,"# Test check
dotnet test --no-build --verbosity normal
```

**Success**: Index updated · Architecture located · Build green.

---

**Parent Context**: `GEMINI.md`
**Next Action**: `/feature-flow` or `/plan`
**Keywords**: `init`, `bm25`, `index`, `context`, `onboarding`, `inventoryalert`",105,15755e4990a1c581b33b2eefba5f315d,.agents\workflows\init.md,0,39,"test, build, index, context, check, dotnet, verbosity, normal",1775251008.1535923,95,application layer market data unit test data access infrastructure schema change sku application service efcore notification dbset hosted service commit fluentassertions loss iproductservice rollback add-migration productservice unitofwork stock price efcore migration periodictimer domain driven design stock appdbcontext domain entity dbcontext external api threshold atomicity iproductrepository entity framework inventory price drop database update savechanges igenericrepository finnhubpricesyncworker xunit arrange act assert business logic item backgroundservice asnotracking quote,# Test check | Test check dotnet test --no-build --verbosity normal Success: Index updated · Ar
doc,"---
description: Design Feature + Freeze Context (FSD Standard with Spec-Driven Clarification)
type: workflow
status: active
version: 3.0
tags: [workflow, planning, spec, clarification, inventoryalert, ddd]
---

// turbo-all",10,f8f8c0845099eb4fe7e2d42af5149a54,.agents\workflows\plan.md,0,40,"spec, clarification, workflow, description, design, feature, freeze, context",1775251025.1553707,1,quote inventory domain driven design data access verify igenericrepository unitofwork dbset fluentassertions atomicity httpput httppost add-migration finnhubpricesyncworker xunit productservice efcore price drop domain entity httpget backgroundservice dbcontext database update business logic asnotracking item commit times once returns async productscontroller stock price rollback efcore migration external api stock iproductservice mock setup notification arrange act assert schema change infrastructure moq sku market data unit test iactionresult entity framework threshold iproductrepository appdbcontext application service application layer hosted service periodictimer loss savechanges,plan.md | --- description: Design Feature + Freeze Context (FSD Standard with Spec-Driven 
doc,"# /plan — Feature Design & Context Freeze

**Objective**: Fully understand a feature requirement, surface blind spots, design the solution across DDD layers, and freeze context in `doc/` before implementation begins.

---

## Phase 0: Retrieve Context (BM25)

// turbo

1. **Search for related existing work**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""<feature keyword> domain service repository"" -n 5
   ```

2. **Check architecture constraints**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""ddd layer rules application infrastructure"" -n 3
   ```

3. **Search for related tests**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""<feature keyword> test mock xunit"" -n 3
   ```

4. **Check known tech debt** (avoid repeating bugs):
   ```bash
   python .agents/scripts/core/bm25_search.py ""tech debt blank entity transaction ExecuteTransactionAsync"" -n 3
   ```

---

## Phase 1: Spec-Driven Clarification

Before writing any plan, identify blind spots.

Ask the user these questions (or proceed with defaults if they say ""go""):

1. **Scope**: Is this a new method on `ProductService`, a new entity, or a new external integration?
2. **Input/Output**: What does the endpoint receive? What shape does the response need?
3. **Persistence**: Does this require a DB column/table/index change → migration needed?
4. **Finnhub**: Does this feature call Finnhub? If so, how should null/error be handled?
5. **Idempotency**: What happens if the operation is called twice?
6. **Tests**: Which layer tests are required (service / controller / repository)?

**Gate**: Do not proceed to Phase 2 until answers are confirmed or user says ""proceed with defaults"".

---

## Phase 2: Solution Design

1. **Layer mapping** — decide which files change per DDD layer:

   | Layer | Files to create/modify |
   |-------|----------------------|
   | Domain | `Entities/`, `Interfaces/` |
   | Application | `DTOs/`, `Interfaces/`, `Services/` |
   | Infrastructure | `Repositories/`, `Configurations/`, `External/`, `Workers/` |
   | Web | `Controllers/`, `ServiceExtensions/` |
   | Tests | `Application/Services/`, `Web/Controllers/`, `Infrastructure/` |

2. **Write the spec file** → save to `doc/<feature-id>_spec.md`:
   - Summary (1 paragraph)
   - Affected files list
   - API contract (route, verb, request shape, response shape, status codes)
   - Migration needed? (yes/no + migration name)
   - Test cases (at minimum: happy path, not-found, boundary)

3. **Mermaid flow** (include in spec):
   ```
   Request → Controller → Service → Repository → DB
                                 ↘ FinnhubClient (if external)
   ```

---

## Phase 3: Freeze & Index

1. Save spec to `doc/`:
   ```
   doc/<feature-id>_spec.md
   ```

2. Re-index so BM25 finds the new spec immediately:
   ```bash
   python .agents/scripts/core/bm25_indexer.py
   ```

3. Update `doc/ROADMAP.md` with the new feature entry.

---

## Phase 4: Handoff

Suggest next action:
> *""Plan frozen. Run `/feature-flow` to begin implementation, or `/add-feature` if this is a new method on an existing entity.""*

If user confirms, transition directly to Phase 2 of `/feature-flow`.

---

**Parent Context**: `GEMINI.md` · `.agents/skills/ddd-architecture/SKILL.md`
**Next Action**: `/feature-flow` or `/add-feature` or `/add-entity`
**Keywords**: `plan`, `spec`, `clarification`, `design`, `ddd`, `inventoryalert`, `feature`",114,f8f8c0845099eb4fe7e2d42af5149a54,.agents\workflows\plan.md,0,41,"feature, phase, spec, plan, design, context, tests, does",1775251025.1553707,11,quote inventory domain driven design data access verify igenericrepository unitofwork dbset fluentassertions atomicity httpput httppost add-migration finnhubpricesyncworker xunit productservice efcore price drop domain entity httpget backgroundservice dbcontext database update business logic asnotracking item commit times once returns async productscontroller stock price rollback efcore migration external api stock iproductservice mock setup notification arrange act assert schema change infrastructure moq sku market data unit test iactionresult entity framework threshold iproductrepository appdbcontext application service application layer hosted service periodictimer loss savechanges,# /plan — Feature Design & Context Freeze | /plan — Feature Design & Context Freeze Objective: Fully understand a feature re
doc,"---
description: Run unit tests with optional coverage report
type: workflow
status: active
version: 2.0
tags: [workflow, tests, xunit, coverage, inventoryalert]
---

// turbo-all",10,37f752dd1de31bbb0e2dd11491608050,.agents\workflows\run-tests.md,0,42,"tests, coverage, workflow, description, unit, optional, report, type",1775251213.9875808,1,price drop times once rollback commit asnotracking httppost unitofwork returns async threshold efcore httpget stock inventory notification xunit loss iproductrepository productservice savechanges verify iactionresult data access arrange act assert appdbcontext business logic item igenericrepository atomicity iproductservice productscontroller moq entity framework mock setup dbset unit test sku dbcontext httpput application service fluentassertions,run-tests.md | --- description: Run unit tests with optional coverage report type: workflow sta
doc,"# /run-tests — Unit Test Execution

**Objective**: Run the xUnit test suite for `InventoryAlert.Tests` with optional coverage reporting.

---

## Phase 0: Retrieve Test Context (BM25)

// turbo

1. **Find relevant test files**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""xunit moq fluent assertion test service controller"" -n 5
   ```

2. **Find testing patterns**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""ExecuteTransactionAsync mock Moq setup times once"" -n 3 -f "".agents/skills""
   ```

---

## Prerequisites

- `InventoryManagementSystem/` as working directory
- Packages: `xunit`, `Moq`, `FluentAssertions`, `EF InMemory` (all in `.csproj`)

---

## Steps

### 1. Restore & build

```bash
dotnet restore
dotnet build --no-restore
```

### 2. Run all tests

```bash
dotnet test InventoryManagementSystem --no-build --verbosity normal
```

### 3. Run by test class

```bash
dotnet test InventoryManagementSystem --no-build --filter ""FullyQualifiedName~ProductServiceTests""
dotnet test InventoryManagementSystem --no-build --filter ""FullyQualifiedName~ProductsControllerTests""
dotnet test InventoryManagementSystem --no-build --filter ""FullyQualifiedName~GenericRepositoryTests""
```

### 4. Run by method name

```bash
dotnet test InventoryManagementSystem --no-build --filter ""FullyQualifiedName~GetAll_ReturnsEmptyList_WhenNoProductsExist""
```

### 5. Run with coverage (HTML report)

```bash
dotnet test InventoryManagementSystem --no-build --collect:""XPlat Code Coverage"" --results-directory ./TestResults
dotnet tool install -g dotnet-reportgenerator-globaltool
reportgenerator -reports:""./TestResults/**/coverage.cobertura.xml"" -targetdir:""./TestResults/CoverageReport"" -reporttypes:Html
start ./TestResults/CoverageReport/index.html
```

---

## Coverage Targets

| Layer | Target |
|-------|--------|
| Application/Services | ≥ 90% |
| Web/Controllers | ≥ 85% |
| Infrastructure/Repositories | ≥ 80% |

---

## Expected Output

```
Passed: 43  Failed: 0  Skipped: 0
```

## Troubleshooting

| Error | Fix |
|-------|-----|
| NuGet version conflict | Align `Microsoft.EntityFrameworkCore.InMemory` to `10.0.5` |
| `ProductFixtures` type not found | Add `<ProjectReference>` to `InventoryAlert.Api.csproj` in test `.csproj` |
| `CS1998` in test build | Remove `async` from `GenericRepository` non-awaiting methods |
| Test isoloation failure | Ensure EF InMemory tests use `Guid.NewGuid().ToString()` as DB name |

---

**Parent Context**: `GEMINI.md` · `.agents/skills/testing-patterns/SKILL.md` · `doc/unit_test_plan.md`
**Next Action**: If all pass → `/code-review`; if failures → `/fix-build`
**Keywords**: `tests`, `xunit`, `moq`, `fluentassertions`, `coverage`, `inventoryalert`",109,37f752dd1de31bbb0e2dd11491608050,.agents\workflows\run-tests.md,0,43,"test, tests, coverage, xunit, inventoryalert, inmemory, csproj, build",1775251213.9875808,11,price drop times once rollback commit asnotracking httppost unitofwork returns async threshold efcore httpget stock inventory notification xunit loss iproductrepository productservice savechanges verify iactionresult data access arrange act assert appdbcontext business logic item igenericrepository atomicity iproductservice productscontroller moq entity framework mock setup dbset unit test sku dbcontext httpput application service fluentassertions,# /run-tests — Unit Test Execution | /run-tests — Unit Test Execution Objective: Run the xUnit test suite for Invento
doc,"---
description: use BM25 to retrieve context without reading full files (token saver)
---

// turbo-all",6,d4c0fbfd8fc9e4f42a49deca44d2b440,.agents\workflows\search.md,0,44,"description, retrieve, context, without, reading, full, files, token",1774065831.5389647,1,asnotracking dbcontext efcore appdbcontext entity framework,search.md | --- description: use BM25 to retrieve context without reading full files (token 
