category,end_line,file_hash,file_path,hits,id,keywords,last_modified,start_line,synonyms,type
code,110,37c7b2f7e062f4b32531429703601cbf,bm25_indexer.py,0,11,bm25_indexer,1775251336.8615692,93,savechanges productscontroller periodictimer mock setup postgresql httpput notification moq commit hosted service schema change loss xunit googl rollback atomicity savechangesasync appdbcontext dockerfile productservice iproductservice stock price msft application service inventory infrastructure stock ticker domain driven design fluentassertions symbol arrange act assert unit test add-migration iproductrepository returns async container compose data access stock external api unitofwork postgres entity framework executetransactionasync price drop backgroundservice database update market data verify asnotracking iactionresult domain entity dbcontext aapl igenericrepository iunitofwork application layer dbset times once item sku threshold efcore migration business logic quote httppost finnhubpricesyncworker efcore httpget,[FUNC] bm25_indexer/generate_summary
code,128,37c7b2f7e062f4b32531429703601cbf,bm25_indexer.py,0,12,bm25_indexer,1775251336.8615692,111,savechanges productscontroller periodictimer mock setup postgresql httpput notification moq commit hosted service schema change loss xunit googl rollback atomicity savechangesasync appdbcontext dockerfile productservice iproductservice stock price msft application service inventory infrastructure stock ticker domain driven design fluentassertions symbol arrange act assert unit test add-migration iproductrepository returns async container compose data access stock external api unitofwork postgres entity framework executetransactionasync price drop backgroundservice database update market data verify asnotracking iactionresult domain entity dbcontext aapl igenericrepository iunitofwork application layer dbset times once item sku threshold efcore migration business logic quote httppost finnhubpricesyncworker efcore httpget,[FUNC] bm25_indexer/get_contextual_filename
code,255,37c7b2f7e062f4b32531429703601cbf,bm25_indexer.py,0,13,bm25_indexer,1775251336.8615692,129,savechanges productscontroller periodictimer mock setup postgresql httpput notification moq commit hosted service schema change loss xunit googl rollback atomicity savechangesasync appdbcontext dockerfile productservice iproductservice stock price msft application service inventory infrastructure stock ticker domain driven design fluentassertions symbol arrange act assert unit test add-migration iproductrepository returns async container compose data access stock external api unitofwork postgres entity framework executetransactionasync price drop backgroundservice database update market data verify asnotracking iactionresult domain entity dbcontext aapl igenericrepository iunitofwork application layer dbset times once item sku threshold efcore migration business logic quote httppost finnhubpricesyncworker efcore httpget,[FUNC] bm25_indexer/process_file
code,334,37c7b2f7e062f4b32531429703601cbf,bm25_indexer.py,0,14,bm25_indexer,1775251336.8615692,256,savechanges productscontroller periodictimer mock setup postgresql httpput notification moq commit hosted service schema change loss xunit googl rollback atomicity savechangesasync appdbcontext dockerfile productservice iproductservice stock price msft application service inventory infrastructure stock ticker domain driven design fluentassertions symbol arrange act assert unit test add-migration iproductrepository returns async container compose data access stock external api unitofwork postgres entity framework executetransactionasync price drop backgroundservice database update market data verify asnotracking iactionresult domain entity dbcontext aapl igenericrepository iunitofwork application layer dbset times once item sku threshold efcore migration business logic quote httppost finnhubpricesyncworker efcore httpget,[FUNC] bm25_indexer/index_project
code,42,f2d94f8cb85d35216343ac81b839de93,bm25_search.py,0,15,bm25_search,1774065830.65917,1,container compose postgres entity framework appdbcontext dockerfile postgresql arrange act assert asnotracking fluentassertions unit test dbcontext xunit efcore,[MOD] bm25_search
code,73,f2d94f8cb85d35216343ac81b839de93,bm25_search.py,0,16,bm25_search,1774065830.65917,43,container compose postgres entity framework appdbcontext dockerfile postgresql arrange act assert asnotracking fluentassertions unit test dbcontext xunit efcore,[FUNC] bm25_search/recommend_skills
code,157,f2d94f8cb85d35216343ac81b839de93,bm25_search.py,0,17,bm25_search,1774065830.65917,74,container compose postgres entity framework appdbcontext dockerfile postgresql arrange act assert asnotracking fluentassertions unit test dbcontext xunit efcore,[FUNC] bm25_search/extract_best_window
code,183,f2d94f8cb85d35216343ac81b839de93,bm25_search.py,0,18,bm25_search,1774065830.65917,158,container compose postgres entity framework appdbcontext dockerfile postgresql arrange act assert asnotracking fluentassertions unit test dbcontext xunit efcore,[FUNC] bm25_search/extract_related_files
code,229,f2d94f8cb85d35216343ac81b839de93,bm25_search.py,0,19,bm25_search,1774065830.65917,184,container compose postgres entity framework appdbcontext dockerfile postgresql arrange act assert asnotracking fluentassertions unit test dbcontext xunit efcore,[FUNC] bm25_search/format_result_template
code,233,f2d94f8cb85d35216343ac81b839de93,bm25_search.py,0,20,bm25_search,1774065830.65917,230,container compose postgres entity framework appdbcontext dockerfile postgresql arrange act assert asnotracking fluentassertions unit test dbcontext xunit efcore,[FUNC] bm25_search/clean_snippet
code,240,f2d94f8cb85d35216343ac81b839de93,bm25_search.py,0,21,bm25_search,1774065830.65917,234,container compose postgres entity framework appdbcontext dockerfile postgresql arrange act assert asnotracking fluentassertions unit test dbcontext xunit efcore,[FUNC] bm25_search/track_hit
code,253,f2d94f8cb85d35216343ac81b839de93,bm25_search.py,0,22,bm25_search,1774065830.65917,241,container compose postgres entity framework appdbcontext dockerfile postgresql arrange act assert asnotracking fluentassertions unit test dbcontext xunit efcore,[FUNC] bm25_search/read_source_context
code,261,f2d94f8cb85d35216343ac81b839de93,bm25_search.py,0,23,bm25_search,1774065830.65917,254,container compose postgres entity framework appdbcontext dockerfile postgresql arrange act assert asnotracking fluentassertions unit test dbcontext xunit efcore,[FUNC] bm25_search/evaluate_relevance
code,302,f2d94f8cb85d35216343ac81b839de93,bm25_search.py,0,24,bm25_search,1774065830.65917,262,container compose postgres entity framework appdbcontext dockerfile postgresql arrange act assert asnotracking fluentassertions unit test dbcontext xunit efcore,[FUNC] bm25_search/evaluate_citation_coverage
code,409,f2d94f8cb85d35216343ac81b839de93,bm25_search.py,0,25,bm25_search,1774065830.65917,303,container compose postgres entity framework appdbcontext dockerfile postgresql arrange act assert asnotracking fluentassertions unit test dbcontext xunit efcore,[FUNC] bm25_search/search
code,462,f2d94f8cb85d35216343ac81b839de93,bm25_search.py,0,26,bm25_search,1774065830.65917,410,container compose postgres entity framework appdbcontext dockerfile postgresql arrange act assert asnotracking fluentassertions unit test dbcontext xunit efcore,[FUNC] bm25_search/main
